
=== Run #1 (started at 2025-11-19 16:24:07) ===
2025-11-19 16:24:22 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:25:07 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #4 (started at 2025-11-19 16:25:13) ===
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=466.112792ms  (restart overhead)
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=104.80225ms  RESTART(rebuild)=132.458833ms  DIFF=27.656583ms
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.918166ms  RESTART(rebuild)=132.458833ms  DIFF=128.540667ms
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=216.083µs  RESTART(pipeline)=269.834µs  DIFF=53.751µs
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=109.0695ms  RESTART=598.667334ms  DIFF=489.597834ms  (RESTART is 548.9% of START)
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(466.112792ms) + rebuild(132.458833ms) + pipeline(269.834µs)
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 448.9% SLOWER than start (includes 466.112792ms stop overhead)
2025-11-19 16:25:29 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #5 (started at 2025-11-19 16:25:35) ===
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=570.218375ms  (restart overhead)
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=119.817292ms  RESTART(rebuild)=142.132458ms  DIFF=22.315166ms
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.966458ms  RESTART(rebuild)=142.132458ms  DIFF=138.166ms
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=248.833µs  RESTART(pipeline)=113.958µs  DIFF=-134.875µs
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=124.143625ms  RESTART=712.434959ms  DIFF=588.291334ms  (RESTART is 573.9% of START)
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(570.218375ms) + rebuild(142.132458ms) + pipeline(113.958µs)
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 473.9% SLOWER than start (includes 570.218375ms stop overhead)
2025-11-19 16:25:51 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #6 (started at 2025-11-19 16:25:57) ===
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=51.744791ms  (restart overhead)
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=75.333917ms  RESTART(rebuild)=222.232ms  DIFF=146.898083ms
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=5.428417ms  RESTART(rebuild)=222.232ms  DIFF=216.803583ms
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=207.167µs  RESTART(pipeline)=237.541µs  DIFF=30.374µs
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=81.069875ms  RESTART=274.077209ms  DIFF=193.007334ms  (RESTART is 338.1% of START)
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(51.744791ms) + rebuild(222.232ms) + pipeline(237.541µs)
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 238.1% SLOWER than start (includes 51.744791ms stop overhead)
2025-11-19 16:26:13 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #7 (started at 2025-11-19 16:26:19) ===
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=857.407ms  (restart overhead)
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=165.647417ms  RESTART(rebuild)=144.884875ms  DIFF=-20.762542ms
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=5.938834ms  RESTART(rebuild)=144.884875ms  DIFF=138.946041ms
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=220.875µs  RESTART(pipeline)=368.583µs  DIFF=147.708µs
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=171.89975ms  RESTART=1.002366125s  DIFF=830.466375ms  (RESTART is 583.1% of START)
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(857.407ms) + rebuild(144.884875ms) + pipeline(368.583µs)
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 483.1% SLOWER than start (includes 857.407ms stop overhead)
2025-11-19 16:26:35 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #8 (started at 2025-11-19 16:26:41) ===
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=563.665875ms  (restart overhead)
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=130.962709ms  RESTART(rebuild)=97.496958ms  DIFF=-33.465751ms
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.312667ms  RESTART(rebuild)=97.496958ms  DIFF=93.184291ms
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=215.958µs  RESTART(pipeline)=104.25µs  DIFF=-111.708µs
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=135.596ms  RESTART=661.251084ms  DIFF=525.655084ms  (RESTART is 487.7% of START)
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(563.665875ms) + rebuild(97.496958ms) + pipeline(104.25µs)
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 387.7% SLOWER than start (includes 563.665875ms stop overhead)
2025-11-19 16:26:57 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #9 (started at 2025-11-19 16:27:03) ===
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=952.368084ms  (restart overhead)
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=218.948291ms  RESTART(rebuild)=141.458708ms  DIFF=-77.489583ms
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.569083ms  RESTART(rebuild)=141.458708ms  DIFF=136.889625ms
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=249.666µs  RESTART(pipeline)=292.083µs  DIFF=42.417µs
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=223.888875ms  RESTART=1.093959042s  DIFF=870.070167ms  (RESTART is 488.6% of START)
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(952.368084ms) + rebuild(141.458708ms) + pipeline(292.083µs)
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 388.6% SLOWER than start (includes 952.368084ms stop overhead)
2025-11-19 16:27:20 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #10 (started at 2025-11-19 16:27:26) ===
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=172.135625ms  (restart overhead)
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=202.227625ms  RESTART(rebuild)=186.78025ms  DIFF=-15.447375ms
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=5.982334ms  RESTART(rebuild)=186.78025ms  DIFF=180.797916ms
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=155.875µs  RESTART(pipeline)=255µs  DIFF=99.125µs
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=208.464917ms  RESTART=359.010209ms  DIFF=150.545292ms  (RESTART is 172.2% of START)
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(172.135625ms) + rebuild(186.78025ms) + pipeline(255µs)
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 72.2% SLOWER than start (includes 172.135625ms stop overhead)
2025-11-19 16:27:41 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #11 (started at 2025-11-19 16:27:48) ===
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=576.767417ms  (restart overhead)
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=101.961667ms  RESTART(rebuild)=164.826042ms  DIFF=62.864375ms
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=3.551666ms  RESTART(rebuild)=164.826042ms  DIFF=161.274376ms
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=228.041µs  RESTART(pipeline)=152.833µs  DIFF=-75.208µs
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=105.846625ms  RESTART=741.655792ms  DIFF=635.809167ms  (RESTART is 700.7% of START)
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(576.767417ms) + rebuild(164.826042ms) + pipeline(152.833µs)
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 600.7% SLOWER than start (includes 576.767417ms stop overhead)
2025-11-19 16:28:04 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #12 (started at 2025-11-19 16:28:10) ===
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=556.87625ms  (restart overhead)
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=88.370208ms  RESTART(rebuild)=98.5185ms  DIFF=10.148292ms
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.324791ms  RESTART(rebuild)=98.5185ms  DIFF=94.193709ms
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=293.125µs  RESTART(pipeline)=114.125µs  DIFF=-179µs
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=93.105958ms  RESTART=655.473833ms  DIFF=562.367875ms  (RESTART is 704.0% of START)
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(556.87625ms) + rebuild(98.5185ms) + pipeline(114.125µs)
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 604.0% SLOWER than start (includes 556.87625ms stop overhead)
2025-11-19 16:28:26 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #13 (started at 2025-11-19 16:28:32) ===
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=460.442334ms  (restart overhead)
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=133.813958ms  RESTART(rebuild)=158.651834ms  DIFF=24.837876ms
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.031458ms  RESTART(rebuild)=158.651834ms  DIFF=154.620376ms
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=377.209µs  RESTART(pipeline)=290.167µs  DIFF=-87.042µs
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=138.329916ms  RESTART=619.166083ms  DIFF=480.836167ms  (RESTART is 447.6% of START)
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(460.442334ms) + rebuild(158.651834ms) + pipeline(290.167µs)
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 347.6% SLOWER than start (includes 460.442334ms stop overhead)
2025-11-19 16:28:48 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #14 (started at 2025-11-19 16:28:54) ===
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=572.726501ms  (restart overhead)
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=125.088792ms  RESTART(rebuild)=130.949958ms  DIFF=5.861166ms
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.01325ms  RESTART(rebuild)=130.949958ms  DIFF=126.936708ms
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=245.958µs  RESTART(pipeline)=138.583µs  DIFF=-107.375µs
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=129.465333ms  RESTART=703.75375ms  DIFF=574.288417ms  (RESTART is 543.6% of START)
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(572.726501ms) + rebuild(130.949958ms) + pipeline(138.583µs)
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 443.6% SLOWER than start (includes 572.726501ms stop overhead)
2025-11-19 16:29:10 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #15 (started at 2025-11-19 16:29:16) ===
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=505.228166ms  (restart overhead)
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:344 in restart) | [COMPARISON] Endpoints:  START=111.669791ms  RESTART(rebuild)=87.485542ms  DIFF=-24.184249ms
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:346 in restart) | [COMPARISON] Setup:      START=4.076333ms  RESTART(rebuild)=87.485542ms  DIFF=83.409209ms
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:348 in restart) | [COMPARISON] Pipeline:   START=255.083µs  RESTART(pipeline)=183.667µs  DIFF=-71.416µs
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:350 in restart) | [COMPARISON] Total:      START=116.108833ms  RESTART=592.95175ms  DIFF=476.842917ms  (RESTART is 510.7% of START)
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:353 in restart) | [COMPARISON] Breakdown: RESTART = stop(505.228166ms) + rebuild(87.485542ms) + pipeline(183.667µs)
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:359 in restart) | [COMPARISON] ⚠ Restart is 410.7% SLOWER than start (includes 505.228166ms stop overhead)
2025-11-19 16:29:32 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:362 in restart) | [COMPARISON] =========================================================

=== Run #16 (started at 2025-11-19 16:29:38) ===
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:342 in restart) | [COMPARISON] ========== Start vs Restart Timing Comparison ==========
2025-11-19 16:29:54 UTC | CORE | INFO | (comp/logs/agent/agentimpl/agent.go:343 in restart) | [COMPARISON] Stop:       N/A        RESTART(stop)=467.615042ms  (restart overhead)
